food_name;taste_embedding
Natal plum;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Natto;"[[ 0.6900567  -0.5734851   1.8104652  ... -0.01001374 -0.34396732
   2.7530189 ]
 [ 0.03464429  0.05279075  0.28470227 ...  0.19662946 -0.35553575
   0.4247348 ]
 [ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Nectarine;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
New Zealand spinach;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Nopal;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
North Pacific giant octopus;"[[ 0.50499934  1.9340343   1.7512455  ...  1.3381718  -0.0182545
   1.5156796 ]
 [-1.2361648   1.6527451   1.2854759  ...  0.31707996 -1.6701503
   3.7267027 ]
 [-1.8046145   2.2238824   1.9847468  ... -1.5551091  -1.6400236
   2.6964664 ]
 ...
 [ 0.4979248   1.4599475   0.45297062 ...  1.0386245  -1.6125729
   3.0348516 ]
 [ 0.580945    1.4237653   0.56658226 ...  1.0803055  -1.4472786
   2.8085692 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]]"
Northern bluefin tuna;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Northern pike;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Norway haddock;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Norway lobster;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Norway pout;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Nougat;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 [ 2.1607946e-01 -4.0835366e-01  9.1940504e-01 ... -1.4344025e+00
  -1.8082759e+00  2.1987083e+00]
 ...
 [ 1.3816393e-02  5.3627038e-01  1.7782924e+00 ... -7.5265211e-01
   2.6942527e-01  1.4282138e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Nutmeg;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Nutritional drink;"[[ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 [ 3.4644291e-02  5.2790754e-02  2.8470227e-01 ...  1.9662946e-01
  -3.5553575e-01  4.2473480e-01]
 [ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Nuts;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Nuttall cockle;"[[ 5.04999340e-01  1.93403435e+00  1.75124550e+00 -6.65688276e-01
   5.28199732e-01  1.19998193e+00 -4.95454997e-01  1.71239829e+00
  -1.95283628e+00 -2.12728930e+00 -7.83461928e-01 -3.71149349e+00
   1.39526486e+00  1.39898098e+00  7.42561638e-01 -1.14435995e+00
   1.96772635e+00 -6.00606799e-01 -1.07002556e+00 -8.42532933e-01
  -1.04738474e+00 -2.00883675e+00  6.59168124e-01 -7.13989615e-01
   2.66062903e+00  1.12540030e+00  1.59061313e+00  7.01079249e-01
  -3.09264630e-01 -2.94625473e+00  1.29856539e+00 -9.54095244e-01
  -1.87488019e+00  2.31379345e-01  4.92338687e-01 -1.36720717e+00
   6.30034089e-01  1.60298824e+00 -1.32274210e+00 -1.74103081e+00
  -1.46689856e+00 -6.74809337e-01 -8.53558421e-01 -1.76119432e-01
  -8.96818399e-01 -2.16209912e+00 -1.76238632e+00  2.14446262e-02
  -1.80605400e+00  6.87867582e-01  1.13311529e+00 -4.87541616e-01
   1.07781554e-03 -1.14769077e+00 -2.82091355e+00 -3.27377468e-01
  -4.45846945e-01 -1.60748732e+00 -1.32501924e+00 -1.86500037e+00
  -1.22748792e+00 -9.76612687e-01 -2.81314194e-01  3.42827773e+00
  -7.03217566e-01  1.67793667e+00  5.81891954e-01  1.77026257e-01
  -3.44303799e+00  2.35830402e+00 -2.52340913e-01  7.90738106e-01
   7.41416693e-01 -7.70363569e-01 -1.45091832e+00  5.54204404e-01
   9.18548942e-01  2.52301549e-03 -1.49557400e+00  4.82583433e-01
   2.21597314e-01 -2.51624680e+00 -1.60493517e+00  7.39163995e-01
   8.04854989e-01  1.19598818e+00 -5.19753456e-01  4.51997489e-01
   2.10452586e-01  1.39441562e+00  4.16606367e-01  1.63432884e+00
  -1.78027511e-01  1.73887610e+00  4.36954403e+00 -6.02134585e-01
   6.32127225e-02  1.33817184e+00 -1.82545017e-02  1.51567960e+00]
 [-1.23616481e+00  1.65274513e+00  1.28547585e+00 -3.69816005e-01
   3.09977412e-01  8.93104553e-01 -3.18257570e-01  2.79117465e+00
   5.27324080e-01 -1.11044967e+00 -1.63237011e+00 -2.97774172e+00
  -1.78713071e+00  2.69814402e-01 -4.70014811e-01 -2.44731635e-01
   1.60950243e+00 -6.99599922e-01 -4.62498993e-01 -1.78905976e+00
  -8.06321681e-01 -4.32013422e-01  1.41226602e+00 -1.43664494e-01
  -5.16886830e-01  5.78644693e-01  1.82455063e+00 -3.17297012e-01
   5.08446813e-01 -1.39275086e+00  2.13544345e+00 -2.10162663e+00
  -1.26583409e+00 -2.91181087e+00  1.64268374e-01  8.27910185e-01
   6.24573848e-04 -1.08304843e-02  1.86044961e-01 -7.23155260e-01
  -5.84609091e-01 -1.75821853e+00 -8.72591674e-01 -2.19257569e+00
  -2.68451238e+00 -5.52207172e-01 -1.37221408e+00 -6.17249906e-01
  -1.43404865e+00  1.12099981e+00  1.10983276e+00  1.48228452e-01
  -1.84327173e+00 -1.69738328e+00 -2.52525973e+00  5.64044621e-03
   6.02672324e-02  9.06672180e-01  4.27598149e-01  1.02351868e+00
  -3.15485626e-01  4.63975698e-01 -8.57058942e-01  2.45643950e+00
  -1.20190375e-01  1.79929101e+00 -1.82289094e-01 -8.95054400e-01
  -9.66491401e-02  7.90461361e-01  1.48698330e+00  1.18874848e+00
   9.08327639e-01  1.28051984e+00 -2.20823121e+00  5.14539815e-02
  -1.06297278e+00 -5.86821735e-02 -1.24807012e+00  9.38448757e-02
  -5.02846353e-02 -2.62018037e+00 -1.36754656e+00  2.09401056e-01
   6.61281466e-01 -2.13309574e+00 -9.79664385e-01 -8.43443155e-01
   1.63378716e-01 -1.15722626e-01  8.13263953e-01  1.57299146e-01
  -1.14632726e+00  3.84371459e-01  3.00766563e+00  1.42132533e+00
  -6.77754164e-01  3.17079961e-01 -1.67015028e+00  3.72670269e+00]
 [-1.80461454e+00  2.22388244e+00  1.98474681e+00  1.86824083e-01
   4.25362021e-01  8.78658891e-01 -3.90839279e-01  3.26691842e+00
   9.23558295e-01 -1.31715572e+00 -8.04269850e-01 -1.64508760e+00
  -3.35618305e+00  9.60197628e-01 -6.00063026e-01  3.45813669e-02
   1.67900181e+00 -3.88592660e-01  1.80955380e-01 -1.87409425e+00
  -9.99051780e-02 -8.20142329e-02  1.62802339e+00  4.37518489e-03
   1.89652666e-01  7.41834760e-01  1.62951756e+00 -1.02872051e-01
   4.11528289e-01 -1.49273248e-02  2.03276658e+00 -5.48808515e-01
  -1.69913435e+00 -3.10311317e+00  8.29969227e-01  1.48668337e+00
   1.24266148e+00  4.94199470e-02  1.31687367e+00 -6.00455284e-01
   3.26046884e-01 -2.20609999e+00 -1.42947781e+00 -2.73398089e+00
  -1.99244821e+00 -1.34646726e+00  1.04616895e-01 -1.10834050e+00
  -1.33706558e+00  1.48992860e+00  9.75824237e-01 -5.04795909e-01
  -2.05673385e+00 -1.19314909e+00 -3.88011789e+00  1.35485411e-01
   1.23900855e+00  1.75640714e+00  5.06794214e-01  2.58543164e-01
  -1.50020313e+00  2.23877001e+00  8.39089870e-01  2.12664819e+00
   1.57387042e+00  1.19002569e+00 -4.18497831e-01 -1.71840441e+00
  -1.00222856e-01  6.82678103e-01  7.75364459e-01  9.19506013e-01
   4.21900421e-01  1.89919424e+00 -6.69368267e-01  5.51787317e-01
  -4.40675110e-01 -5.87812858e-03 -8.18446457e-01  7.37188280e-01
  -1.26259685e+00 -2.38092875e+00 -8.12388897e-01  6.16975904e-01
   6.83903918e-02 -1.65117800e+00 -1.33782715e-01 -7.97918141e-01
   8.14349711e-01 -6.42773211e-01 -9.61332858e-01 -1.04307902e+00
  -4.72448468e-01 -3.95931363e-01  3.40269351e+00  3.55263859e-01
  -2.11758956e-01 -1.55510914e+00 -1.64002359e+00  2.69646645e+00]
 [-7.86265552e-01  1.60060376e-02  1.51439750e+00 -4.12007332e-01
  -1.95529953e-01 -2.26521686e-01 -7.49785826e-02  2.39325690e+00
  -1.44880867e+00 -1.71997440e+00 -1.27488220e+00  1.25623062e-01
  -1.60597479e+00  2.00858855e+00 -2.81085539e+00  8.41883421e-02
  -9.76841569e-01  1.50069642e+00  3.14816266e-01 -1.24006987e+00
  -1.88053641e-02  8.27630281e-01  1.83384454e+00 -2.30228096e-01
   2.70512295e+00 -7.31046140e-01  1.96350694e+00  4.77963895e-01
  -1.23537016e+00  1.80879480e-03  1.05309010e+00  3.50415677e-01
  -1.02546133e-01 -1.95371079e+00  3.88972402e-01  9.36232150e-01
   4.16472137e-01  1.30368757e+00 -1.52981833e-01 -6.16177499e-01
  -1.22002888e+00 -9.07536268e-01  5.42037964e-01 -1.04322827e+00
  -5.17983258e-01 -1.91666973e+00 -1.00587320e+00 -3.47873569e-01
  -5.57191491e-01  1.41974342e+00  1.41553962e+00  1.55692613e+00
  -1.48738289e+00 -2.45932758e-01 -8.60842466e-01  2.33291745e-01
   4.80799496e-01  9.99989092e-01  7.56902993e-01  2.36014152e+00
   5.48732281e-01  1.42917824e+00 -9.65644062e-01  5.04738927e-01
  -4.49953675e-01  2.50010043e-01  7.09797978e-01 -1.44706380e+00
  -2.26075220e+00  3.17044407e-01 -8.93127739e-01  2.04721355e+00
   5.87784290e-01 -1.34834754e+00 -6.32380605e-01 -3.98609012e-01
   1.25140619e+00 -1.07884526e+00  1.27477050e+00  4.35267717e-01
   1.62266207e+00 -7.83781826e-01 -1.41434565e-01  1.82462525e+00
   1.94710386e+00 -2.66736698e+00 -8.84689867e-01  1.65633249e+00
   1.36324275e+00  1.19341993e+00 -1.35681021e+00 -2.10883784e+00
   1.07043147e+00 -1.25492096e+00  1.52862620e+00 -8.32760513e-01
   9.17266488e-01 -1.43474972e+00 -1.74576625e-01  3.45911884e+00]
 [-1.21770203e+00 -8.23553264e-01  1.49428642e+00  1.71659553e+00
  -4.98774171e-01 -7.70747736e-02 -2.99253553e-01  1.91423607e+00
  -2.15381122e+00 -1.71216357e+00 -2.14821413e-01  5.20228505e-01
  -9.00257170e-01  2.56604314e+00 -2.53765821e+00  9.47124481e-01
  -2.81682521e-01 -1.72133639e-01  2.93293595e-01 -1.87080896e+00
  -8.02960843e-02  1.26994812e+00  2.47090459e+00 -5.48020661e-01
   3.02015996e+00 -6.38350844e-01  4.31635231e-01  1.06840205e+00
  -1.29040277e+00  1.82772696e-01  7.84639299e-01  3.94305438e-01
  -8.32895160e-01 -1.24737251e+00  4.84641224e-01  2.10413545e-01
   1.37245643e+00  1.58097851e+00 -1.63426667e-01  1.16912472e+00
  -1.24655104e+00 -1.30715871e+00 -5.67165315e-01 -8.60214680e-02
  -1.50164872e-01 -8.00027847e-01 -3.45303178e+00 -1.68402657e-01
   3.00780147e-01  1.33459163e+00 -9.55693275e-02  9.03793335e-01
  -1.83051264e+00  6.60341024e-01 -1.46523571e+00 -1.85664058e-01
   9.17665958e-01 -1.78492501e-01  7.88670480e-01  8.54226530e-01
   1.40020466e+00  2.56925106e+00 -1.21701384e+00  5.64365685e-01
  -1.78265274e+00  3.47564369e-01  7.68602550e-01 -9.52559590e-01
  -3.84602547e+00 -2.74958283e-01 -6.48226380e-01  2.62301970e+00
  -3.02317683e-02 -8.70067716e-01 -1.25780630e+00  1.21160395e-01
   6.97071314e-01 -7.25793898e-01  3.60526234e-01 -1.14833094e-01
  -4.48371559e-01  4.23663147e-02 -2.07546175e-01  2.38117504e+00
   5.72703421e-01 -2.02085519e+00 -9.89384711e-01  2.41534066e+00
   6.02004468e-01  1.34587181e+00 -1.85205841e+00 -2.03423858e+00
   1.31844687e+00 -1.20959151e+00  2.35506773e+00 -3.64296883e-02
  -7.61215150e-01 -1.43411660e+00 -4.76001710e-01  4.17077303e+00]]"
Oat;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Oat bread;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Ocean pout;"[[ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 [ 0.50499934  1.9340343   1.7512455  ...  1.3381718  -0.0182545
   1.5156796 ]
 ...
 [-1.1809459   1.2341822   1.9779797  ... -0.14765754 -0.20154297
   2.7443397 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]]"
Ohelo berry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Oil palm;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Oil-seed Camellia;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Okra;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Olive;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Olive oil;"[[ 1.0355048e+00 -6.3747782e-01  2.4504905e+00 ...  5.8932643e-02
  -3.0286127e-01  3.1881454e+00]
 [ 7.5975114e-01  5.9151882e-01  1.8541809e+00 ...  4.1317722e-01
  -1.7184789e+00  1.8135490e+00]
 [-8.8461777e-03  5.9881300e-01  2.6061745e+00 ... -2.7704003e-01
  -8.9840478e-01  2.3262498e+00]
 ...
 [-2.6667363e-03  3.4202605e-02  8.2400285e-02 ... -1.2268098e-02
  -3.7634246e-02  1.2733951e-01]
 [ 4.1875843e-02  9.9331878e-02  2.1095447e-01 ... -4.8680935e-02
  -6.3148580e-02  2.4811476e-01]
 [ 1.4397698e-02  1.0669655e-01  2.4860525e-01 ... -5.9783272e-02
  -7.7383436e-02  3.0545285e-01]]"
Onion-family vegetables;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Opium poppy;"[[-2.1568325e-04 -2.8278343e-03  1.5411619e-03 ... -2.6109105e-03
  -8.5840869e-04  1.1829827e-02]
 [ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 8.4343362e-01 -3.0947018e-01  2.2820597e+00 ... -2.0779070e-02
  -3.2240009e-01  2.7499721e+00]
 ...
 [ 1.4418252e+00  1.5073360e+00  1.3246037e+00 ... -4.8138890e-01
  -1.0278488e+00  1.5774511e+00]
 [ 1.2255108e+00  1.2812421e+00  1.1893634e+00 ... -4.5366138e-01
  -8.8038439e-01  1.3688507e+00]
 [ 9.2283320e-01  9.7588199e-01  9.2125404e-01 ... -3.2199088e-01
  -6.8947005e-01  1.0004352e+00]]"
Orange bell pepper;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
